225116,sleek brown women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1399,Shoes,flats,sleek,http://im6.ybndc.com/upload/225116/ProductRear634878163392734812.jpg,1399,,Women,http://www.yebhi.com/225116/PD/sleek-brown-women-flats.htm,yebhi.com,Sleek Brown Women - Flats Buy Online,Sleek Brown Women - Flats  Best Price Rs 1399.00  EMI Rs 233 for 6 months FREE Shipping in 2 Days,EU 36,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This pair of stylish flats by Sleek is one of the best style accessories for you to avail. It features embellished straps atop the contrasting footbed  which creates a wonderful visual appeal. The soothing footbed offers you a smooth ride. <b>Features</b><br/><ul style="margin-left: 20px;"><li type="disc">Colour:  Black  Brown</li><li type="disc">Style: Slip-ons</li><li type="disc">Pattern: Open toe</li><li type="disc">Detailing: Embellished straps</li></ul><b>Style it up with</b> an attractive kurti and denims for a complete look. <b>Care Tips</b>Gently brush away dust or dirt using a soft cleaning brush.<br>You can also use a dry soft sponge or hand towel to restore surface. </br></div></div></div> </div>,,16:04:2014,
225182,sleek silver women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1299,Shoes,flats,sleek,http://im6.ybndc.com/upload/225182/ProductRear634878292789324272.jpg,1299,,Women,http://www.yebhi.com/225182/PD/sleek-silver-women-flats.htm,yebhi.com,Sleek Silver Women - Flats Buy Online,Sleek Silver Women - Flats  Best Price Rs 1299.00  EMI Rs 217 for 6 months FREE Shipping in 2 Days,EU 36,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This pair is chic and feminine  featuring a slender look and <b>styled with embroidered thong</b>. Brought from <b>Sleek</b>  this pair of <b>flats sandal</b> is ideal for those who seek comfort and style in a stylish footwear to flaunt. <b>Features</b><ul style="margin-left: 20px;"><li type="disc">Colour: Silver </li><li type="disc">Style: Slip-ons</li><li type="disc">Pattern: Open toe</li></ul><b>Style it up with</b> salwar suits or with regular casual like capris and stylish floral top for a chic and feminine look. <b>Care Tips</b>Gently brush away dust or dirt using a soft cleaning brush.<br>You can also use a dry soft sponge or hand towel to restore surface. </br></div></div></div> </div>,,16:04:2014,
296981,sleek black women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1499,Shoes,flats,sleek,http://im6.ybndc.com/upload/296981/ProductRear635042943700485107.jpg,1499,,Women,http://www.yebhi.com/296981/PD/sleek-black-women-flats.htm,yebhi.com,Sleek Black Women - Flats Buy Online,Sleek Black Women - Flats  Best Price Rs 1499.00  EMI Rs 250 for 6 months FREE Shipping in 2 Days,EU 36EU 37EU 38EU 39EU 40,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Get yourself a shiny  glamourous look with these <b>sandals from Sleek</b>. The <b>black</b> pair flaunts a <b>heavily decorated strap </b>with <b>shimmering sequins</b>. The <b>party </b>footwear features a <b>low heel</b> to keep your feet <b>relaxed </b>and<b> stress-free</b>.<br/><br/><b>Features</b><br/><ul style="margin-left: 20px;"><li type:="disc">Colour: Black<br/></li><li type:="disc">Occasion: Party<br/></li><li type:="disc">Pattern: Slip-on with elastic backstrap<br/></li><li type:="disc">Detailing: Shimmering straps<br/></li><li type:="disc">Style: Open toe<br/></li><li type:="disc">Type: Flats</li></ul><br/><b>Style it up with</b> evening gowns and sarees to get an absolutely stunning look.<br/><br/><b>Care Tips<br/></b>Use a gentle cleaner and then apply a protective gel or conditioner to protect it from the elements. </div></div></div> </div>,,16:04:2014,
296982,sleek brown women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1499,Shoes,flats,sleek,http://im6.ybndc.com/upload/296982/ProductRear635042946433466626.jpg,1499,,Women,http://www.yebhi.com/296982/PD/sleek-brown-women-flats.htm,yebhi.com,Sleek Brown Women - Flats Buy Online,Sleek Brown Women - Flats  Best Price Rs 1499.00  EMI Rs 250 for 6 months FREE Shipping in 2 Days,EU 37EU 38,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Get yourself a shiny  glamourous look with these <b>sandals from Sleek</b>. The <b>golden</b> pair flaunts a <b>heavily decorated strap </b>with <b>shimmering sequins</b>. The <b>party </b>footwear features a <b>low heel</b> to keep your feet <b>relaxed </b>and<b> stress-free</b>. <br/><br/><b>Features</b><br/><ul style="margin-left: 20px;"><li type:="disc">Colour: Golden<br/></li><li type:="disc">Occasion: Party<br/></li><li type:="disc">Pattern: Slip-on with elastic backstrap<br/></li><li type:="disc">Detailing: Shimmering straps<br/></li><li type:="disc">Style: Open toe<br/></li><li type:="disc">Type: Flats</li></ul><br/><b>Style it up with</b> evening gowns and sarees to get an absolutely stunning look.<br/><br/><b>Care Tips<br/></b>Use a gentle cleaner and then apply a protective gel or conditioner to protect it from the elements. </div></div></div> </div>,,16:04:2014,
225121,sleek black women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1299,Shoes,flats,sleek,http://im6.ybndc.com/upload/225121/ProductRear634853899872466877.jpg,1299,,Women,http://www.yebhi.com/225121/PD/sleek-black-women-flats.htm,yebhi.com,Sleek Black Women - Flats Buy Online,Sleek Black Women - Flats  Best Price Rs 1299.00  EMI Rs 217 for 6 months FREE Shipping in 2 Days,EU 37,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Stylish pair of <b>flats from Sleek</b>  featuring <b>beads embroidered upper</b> that adds to its stylish appeal. This pair is ultralight and comes as an ideal summer essential for women. <b>Features</b><ul style="margin-left: 20px;"><li type="disc">Colour: Black </li><li type="disc">Style: Slip-ons</li><li type="disc">Detailing: Embroidered upper </li><li type="disc">Pattern: Open toe</li></ul><b>Style it up with</b> an attractive tunic and denims for a chic style statement. <b>Care Tips</b>Gently brush away dust or dirt using a soft cleaning brush.<br>You can also use a dry soft sponge or hand towel to restore surface. </br></div></div></div> </div>,,16:04:2014,
225130,sleek silver women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1099,Shoes,flats,sleek,http://im6.ybndc.com/upload/225130/ProductRear634853955962266007.jpg,1099,,Women,http://www.yebhi.com/225130/PD/sleek-silver-women-flats.htm,yebhi.com,Sleek Silver Women - Flats Buy Online,Sleek Silver Women - Flats  Best Price Rs 1099.00  EMI Rs 183 for 6 months FREE Shipping in 2 Days,EU 36,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Simple yet stylish  this high on quality pair is high on style too. This pair of <b>flats from Sleek</b> is lightweight and made of high-quality material. The sandals in <b>thong style are done with beautful work</b>. This  pair  would look good with casual and ethnic wear.<b>Features</b><ul style="margin-left: 20px;"><li type="disc">Material: Faux leather</li><li type="disc">Colour: Silver </li><li type="disc">Style: Slip-ons</li><li type="disc">Pattern: Pointed roundish toe</li><li type="disc">Detailing: Embroidered thong straps </li></ul><b>Style it up with</b> slim fit jeans and a stylish casual top to carry off a chic and stylish look. <b>Care Tips</b>Use a gentle cleaner on faux leather shoes and then apply a protective gel or conditioner to protect it from the elements. </div></div></div> </div>,,16:04:2014,
225118,sleek black women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1299,Shoes,flats,sleek,http://im6.ybndc.com/upload/225118/ProductRear634854106407602394.jpg,1299,,Women,http://www.yebhi.com/225118/PD/sleek-black-women-flats.htm,yebhi.com,Sleek Black Women - Flats Buy Online,Sleek Black Women - Flats  Best Price Rs 1299.00  EMI Rs 217 for 6 months FREE Shipping in 2 Days,EU 36,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Stylish pair of <b>sandals from Sleek</b>  featuring an <b>embroidered V-shaped straps</b>. This pair comes in <b>flat sole</b>  featuring a <b>black colour</b>. This pair are lightweight and ideal to everyday wear. Sleek and stylish  this pair are sure to supplement your needs in a stylish and comfortable footwear to complete your attire. <b>Features</b><ul style="margin-left: 20px;"><li type="disc">Colour: Black</li><li type="disc">Style: Slip-ons</li><li type="disc">Pattern: Open toe</li></ul><b>Style it up with</b> an attractive kurti and denims for a chic style statement. <b>Care Tips</b>Gently brush away dust or dirt using a soft cleaning brush.<br>You can also use a dry soft sponge or hand towel to restore surface. </br></div></div></div> </div>,,16:04:2014,
296989,sleek silver women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1399,Shoes,flats,sleek,http://im6.ybndc.com/upload/296989/ProductRear635042456902016624.jpg,1399,,Women,http://www.yebhi.com/296989/PD/sleek-silver-women-flats.htm,yebhi.com,Sleek Silver Women - Flats Buy Online,Sleek Silver Women - Flats  Best Price Rs 1399.00  EMI Rs 233 for 6 months FREE Shipping in 2 Days,EU 38,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Get yourself a shiny  traditional look with these <b>slippers from Sleek</b>. The <b>silver</b> pair flaunts <b>dazzling studs </b> on the straps  making you the centre of attraction. The <b>flat heels </b> make sure your feet do not hurt after long use. <br/><br/><b>Features</b><br/><ul style="margin-left: 20px;"><li type="disc">Colour: Silver<br/></li><li type="disc">Style: Open toe<br/></li><li type="disc">Pattern: Slip-on<br/></li><li type="disc">Detailing: Studded straps<br/></li><li type="disc">Heel height: Flats</li></ul><br/><b>Style it up with</b> an ethnic suit or saree.<br/><br/><b>Care Tips<br/></b>Use a gentle cleaner and then apply a protective gel or conditioner to protect it from the elements.  </div></div></div> </div>,,16:04:2014,
225126,sleek silver women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1099,Shoes,flats,sleek,http://im6.ybndc.com/upload/225126/ProductRear634860525367418732.jpg,1099,,Women,http://www.yebhi.com/225126/PD/sleek-silver-women-flats.htm,yebhi.com,Sleek Silver Women - Flats Buy Online,Sleek Silver Women - Flats  Best Price Rs 1099.00  EMI Rs 183 for 6 months FREE Shipping in 2 Days,EU 36EU 37EU 39EU 40UK 7,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>These flats from <b> Sleek </b> feature <b> wide straps </b> with <b>multi-coloured stone embellishment.</b> They are <b> slip-on </b> in style and <b> silver </b> in colour.<br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Colour: </b>Silver</li><li type="disc"><b>Style: </b>Slip-on</li><li type="disc"><b>Pattern: </b>Thong style</li><li type="disc"><b>Heel height: </b>Flats</li><li type="disc"><b>Detailing: </b>Multi-coloured stone embellishment</li></ul><br/><b>Style it up with</b> your casual ensemble<br/><br/><b>Care Tip </b><br>Use a gentle cleaner and apply a protective gel or conditioner to shield it. </br></div></div></div> </div>,,16:04:2014,
296986,sleek brown women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1699,Shoes,flats,sleek,http://im6.ybndc.com/upload/296986/ProductRear635042952101138957.jpg,1699,,Women,http://www.yebhi.com/296986/PD/sleek-brown-women-flats.htm,yebhi.com,Sleek Brown Women - Flats Buy Online,Sleek Brown Women - Flats  Best Price Rs 1699.00  EMI Rs 283 for 6 months FREE Shipping in 2 Days,EU 36EU 37EU 38,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Get ready to dazzle with these <b>slippers from Sleek</b>. The <b>brown</b> pair features a <b>flat heel</b> to keep you <b>comfortable</b> and <b>relaxed</b> without any compromise on the style factor. This <b>party</b> footwear flaunts <b>sparkling stones</b> and <b>pearls</b> on the strap to ensure you look and feel glamourous. <br/><br/><b>Features</b><br/><ul style="margin-left: 20px;"><li type="disc">Colour: Brown<br/></li><li type="disc">Occasion: Party<br/></li><li type="disc">Detailing: Stonework  pearls<br/></li><li type="disc">Style: Open toe<br/></li><li type="disc">Pattern: Slip-on<br/></li><li type="disc">Type: Flats</li></ul><br/><b>Style it up with</b> ethnic suit or a saree.<br/><br/><b>Care Tips<br/></b>Gently brush away dust or dirt using a soft cleaning brush. </div></div></div> </div>,,16:04:2014,
296983,sleek silver women flats,http://www.yebhi.com/online-shopping/women/shoes.html?affint=women-topmenu,1499,Shoes,flats,sleek,http://im6.ybndc.com/upload/296983/ProductRear635042456176299972.jpg,1499,,Women,http://www.yebhi.com/296983/PD/sleek-silver-women-flats.htm,yebhi.com,Sleek Silver Women - Flats Buy Online,Sleek Silver Women - Flats  Best Price Rs 1499.00  EMI Rs 250 for 6 months FREE Shipping in 2 Days,EU 36EU 37EU 39,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Get yourself a shiny  glamourous look with these <b>sandals from Sleek</b>. The <b>silver</b> pair flaunts a <b>heavily decorated strap </b>with <b>shimmering sequins</b>. The <b>party </b>footwear features a <b>low heel</b> to keep your feet <b>relaxed </b>and<b> stress-free</b>. <br/><br/><b>Features</b><br/><ul style="margin-left: 20px;"><li type="disc">Colour: Silver<br/></li><li type="disc">Occasion: Party<br/></li><li type="disc">Pattern: Slip-on with elastic backstrap<br/></li><li type="disc">Detailing: Knot on the front<br/></li><li type="disc">Style: Open toe<br/></li><li type="disc">Heel height: Flats</li></ul><br/><b>Style it up with</b> evening gowns and sarees to get an absolutely stunning look.<br/><br/><b>Care Tips<br/></b>Use a gentle cleaner and then apply a protective gel or conditioner to protect it from the elements. </div></div></div> </div>,,16:04:2014,
