378713,roma fashion white cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2249,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378713/ProductRear635157259568384032.jpg,2249,,Women,http://www.yebhi.com/378713/PD/roma-fashion-white-cotton-dress-materials.htm,yebhi.com,Roma Fashion White Cotton - Dress Materials Buy Online,Roma Fashion White Cotton - Dress Materials  Best Price Rs 2249.00  EMI Rs 375 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This dress material in <b> white colour</b> from <b>Roma Fashion</b> is crafted with <b>cotton fabric.</b> The set features <b>blue and green floral embroidered detailing</b> on the neckline and hemline and prints all over the kurti  printed dupatta and salwar piece. <br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b>Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton</li><li type="disc"><b>Colour:</b> White</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
378715,roma fashion blue cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2149,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378715/ProductRear635157260065715220.jpg,2149,,Women,http://www.yebhi.com/378715/PD/roma-fashion-blue-cotton-dress-materials.htm,yebhi.com,Roma Fashion Blue Cotton - Dress Materials Buy Online,Roma Fashion Blue Cotton - Dress Materials  Best Price Rs 2149.00  EMI Rs 358 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This dress material in <b> blue colour</b> from <b>Roma Fashion</b> is crafted with <b>cotton and georgette fabric.</b> The set features floral embroidered detailing and prints on the kurti  printed dupatta and solid blue salwar piece. <br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b>Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton</li><li type="disc"><b>Colour:</b> Blue</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
418565,roma fashion white georgette dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,3625,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/418565/ProductRear635199592835676575.jpg,3625,,Women,http://www.yebhi.com/418565/PD/roma-fashion-white-georgette-dress-materials.htm,yebhi.com,Roma Fashion White Georgette - Dress Materials Buy Online,Roma Fashion White Georgette - Dress Materials  Best Price Rs 3625.00  EMI Rs 604 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Anarkali   Party wear And Wedding Embroidered Apple Georgette Suit With Bember Dupatta  </div></div></div> </div>,,16:04:2014,
378729,roma fashion blue cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1799,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378729/ProductRear635157267278733457.jpg,1799,,Women,http://www.yebhi.com/378729/PD/roma-fashion-blue-cotton-dress-materials.htm,yebhi.com,Roma Fashion Blue Cotton - Dress Materials Buy Online,Roma Fashion Blue Cotton - Dress Materials  Best Price Rs 1799.00  EMI Rs 300 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This pretty dress material from the house of <b>Roma Fashion</b> will give you a traditional look. Crafted with high quality <b>cotton fabric in  black  white and pink colour </b> it features a printed pattern all over with distinct embroidered neckline  printed dupatta and solid pink salwar piece.<br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b> Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton </li><li type="disc"><b>Colour:</b> White  Black  Pink</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
378754,roma fashion red cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2199,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378754/ProductRear635157251013133191.jpg,2199,,Women,http://www.yebhi.com/378754/PD/roma-fashion-red-cotton-dress-materials.htm,yebhi.com,Roma Fashion Red Cotton - Dress Materials Buy Online,Roma Fashion Red Cotton - Dress Materials  Best Price Rs 2199.00  EMI Rs 367 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This dress material in <b> grey and red colour</b> from <b>Roma Fashion</b> is crafted with <b>cotton fabric.</b> The set features <b>heavy embroidered detailing</b> on the neckline  white lace on the hemline and prints all over the kurti  printed dupatta and solid grey salwar piece. <br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b>Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton</li><li type="disc"><b>Colour:</b> Grey  Red</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
418562,roma fashion black georgette dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,3292,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/418562/ProductRear635199592831776550.jpg,3292,,Women,http://www.yebhi.com/418562/PD/roma-fashion-black-georgette-dress-materials.htm,yebhi.com,Roma Fashion Black Georgette - Dress Materials Buy Online,Roma Fashion Black Georgette - Dress Materials  Best Price Rs 3292.00  EMI Rs 549 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Anarkali   Party wear And Wedding Embroidered Apple Georgette Suit With Chiffon Dupatta </div></div></div> </div>,,16:04:2014,
378723,roma fashion brown cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2249,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378723/ProductRear635157264493335602.jpg,2249,,Women,http://www.yebhi.com/378723/PD/roma-fashion-brown-cotton-dress-materials.htm,yebhi.com,Roma Fashion Brown Cotton - Dress Materials Buy Online,Roma Fashion Brown Cotton - Dress Materials  Best Price Rs 2249.00  EMI Rs 375 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This dress material in <b> green and maroon colour</b> from <b>Roma Fashion</b> is crafted with <b>cotton fabric.</b> The set features <b>heavy embroidered detailing</b> on the neckline and prints all over the kurti  printed dupatta and solid green salwar piece. <br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b>Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton</li><li type="disc"><b>Colour:</b> Green  Maroon</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
378755,roma fashion green cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2199,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378755/ProductRear635157251232002594.jpg,2199,,Women,http://www.yebhi.com/378755/PD/roma-fashion-green-cotton-dress-materials.htm,yebhi.com,Roma Fashion Green Cotton - Dress Materials Buy Online,Roma Fashion Green Cotton - Dress Materials  Best Price Rs 2199.00  EMI Rs 367 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This dress material in <b> green and yellow colour</b> from <b>Roma Fashion</b> is crafted with <b>cotton fabric.</b> The set features <b>heavy embroidered detailing</b> on the neckline  white lace on the hemline and prints all over the kurti  printed dupatta and solid yellow salwar piece. <br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b>Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton</li><li type="disc"><b>Colour:</b> Green  Yellow</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
378762,roma fashion red cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2199,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378762/ProductRear635157255295984645.jpg,2199,,Women,http://www.yebhi.com/378762/PD/roma-fashion-red-cotton-dress-materials.htm,yebhi.com,Roma Fashion Red Cotton - Dress Materials Buy Online,Roma Fashion Red Cotton - Dress Materials  Best Price Rs 2199.00  EMI Rs 367 for 6 months FREE Shipping in 2 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This pretty dress material from the house of <b>Roma Fashion</b> will give you a traditional look. Crafted with high quality <b>cotton fabric in multicolour </b> it features embroidered neckline and hemline with prints all over  printed dupatta and solid purple salwar piece.<br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b> Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Georgette </li><li type="disc"><b>Colour:</b> Multicolour</li></ul><br/><b>Wash &amp; Care</b><br/>  Wash it with a mild detergent.<br> If washing in a machine  set it on a delicate mode and low temperature cycle.<br> Wash dark colours separately and  use iron at low temperature.<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></div></div></div> </div>,,16:04:2014,
418567,roma fashion black georgette dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,3625,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/418567/ProductRear635199592838952596.jpg,3625,,Women,http://www.yebhi.com/418567/PD/roma-fashion-black-georgette-dress-materials.htm,yebhi.com,Roma Fashion Black Georgette - Dress Materials Buy Online,Roma Fashion Black Georgette - Dress Materials  Best Price Rs 3625.00  EMI Rs 604 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Party wear And Wedding Embroidered Apple Georgette Suit With Nylon Dupatta </div></div></div> </div>,,16:04:2014,
378709,roma fashion black cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2599,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378709/ProductRear635157257843792977.jpg,2599,,Women,http://www.yebhi.com/378709/PD/roma-fashion-black-cotton-dress-materials.htm,yebhi.com,Roma Fashion Black Cotton - Dress Materials Buy Online,Roma Fashion Black Cotton - Dress Materials  Best Price Rs 2599.00  EMI Rs 433 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This pretty dress material from the house of <b>Roma Fashion</b> will give you a traditional look. Crafted with high quality <b>cotton fabric in  black  white and purple colour </b> it features a printed pattern all over  printed dupatta and solid black salwar piece.<br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b> Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton </li><li type="disc"><b>Colour:</b> Black  Purple  White</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
378716,roma fashion pink cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2149,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378716/ProductRear635157262594179428.jpg,2149,,Women,http://www.yebhi.com/378716/PD/roma-fashion-pink-cotton-dress-materials.htm,yebhi.com,Roma Fashion Pink Cotton - Dress Materials Buy Online,Roma Fashion Pink Cotton - Dress Materials  Best Price Rs 2149.00  EMI Rs 358 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This dress material in <b> pink and white colour</b> from <b>Roma Fashion</b> is crafted with <b>cotton and georgette fabric.</b> The set features floral embroidered detailing and print detailing on the kurti  printed dupatta and solid pink salwar piece. <br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b>Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton</li><li type="disc"><b>Colour:</b> Pink  White</li></ul><br/><b>Wash &amp; Care</b><br/>  Wash it with a mild detergent.<br> If washing in a machine  set it on a delicate mode and low temperature cycle.<br> Wash dark colours separately and  use iron at low temperature.<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></div></div></div> </div>,,16:04:2014,
418563,roma fashion green georgette dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,3658,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/418563/ProductRear635199592832868557.jpg,3658,,Women,http://www.yebhi.com/418563/PD/roma-fashion-green-georgette-dress-materials.htm,yebhi.com,Roma Fashion Green Georgette - Dress Materials Buy Online,Roma Fashion Green Georgette - Dress Materials  Best Price Rs 3658.00  EMI Rs 610 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Anarkali   Party wear And Wedding Embroidered Apple Georgette Suit With Net Dupatta </div></div></div> </div>,,16:04:2014,
378714,roma fashion purple cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2249,Traditional-Ethnic,leggings-and-jeggings,roma-fashion,http://im6.ybndc.com/upload/378714/ProductRear635157259740921138.jpg,2249,,Women,http://www.yebhi.com/378714/PD/roma-fashion-purple-cotton-dress-materials.htm,yebhi.com,Roma Fashion Purple Cotton - Dress Materials Buy Online,Roma Fashion Purple Cotton - Dress Materials  Best Price Rs 2249.00  EMI Rs 375 for 6 months FREE Shipping In Stock - Delivery in 6-8 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This dress material in <b> white colour</b> from <b>Roma Fashion</b> is crafted with <b>cotton fabric.</b> The set features <b>purple and pink floral embroidered detailing</b> on the neckline and hemline and prints all over the kurti  printed dupatta and salwar piece. <br/><br/><b>Features</b><ul style="margin-left: 20px;"><li type="disc"><b>Brand:</b>Roma Fashion</li><li type="disc"><b>Category:</b>  Traditional and Ethnic Wear</li><li type="disc"><b>Type:</b> Dress Material</li><li type="disc"><b>Fabric:</b> Cotton</li><li type="disc"><b>Colour:</b> White  Purple</li></ul><br/><b>Wash &amp; Care</b><br/>  Do not bleach or dry clean.<br> Wash with like colours.<br> Line dry. <br>Warm iron<br><br><b>Note:</b> There may be a slight colour variation in the image from original product. </br></br></br></br></br></div></div></div> </div>,,16:04:2014,
