431856,khazana orange cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431856/ProductRear635225553612017499.jpg,2099,,Women,http://www.yebhi.com/431856/PD/khazana-orange-cotton-dress-materials.htm,yebhi.com,Khazana Orange Cotton - Dress Materials Buy Online,Khazana Orange Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431847,khazana green cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431847/ProductRear635225553595481393.jpg,2099,,Women,http://www.yebhi.com/431847/PD/khazana-green-cotton-dress-materials.htm,yebhi.com,Khazana Green Cotton - Dress Materials Buy Online,Khazana Green Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431919,khazana pink sarees,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1549,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431919/ProductRear635225553724338219.jpg,1549,,Women,http://www.yebhi.com/431919/PD/khazana-pink-sarees.htm,yebhi.com,Khazana Pink - Sarees Buy Online,Khazana Pink - Sarees  Best Price Rs 1549.00  EMI Rs 258 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Khazana green &amp; pink faux georgette saree with unstitched blouse </div></div></div> </div>,,16:04:2014,
431917,khazana green sarees,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1549,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431917/ProductRear635225553720750196.jpg,1549,,Women,http://www.yebhi.com/431917/PD/khazana-green-sarees.htm,yebhi.com,Khazana Green - Sarees Buy Online,Khazana Green - Sarees  Best Price Rs 1549.00  EMI Rs 258 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Khazana green &amp; blue faux georgette saree with unstitched blouse </div></div></div> </div>,,16:04:2014,
431841,khazana green cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,949,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431841/ProductRear635225553584093320.jpg,949,,Women,http://www.yebhi.com/431841/PD/khazana-green-cotton-dress-materials.htm,yebhi.com,Khazana Green Cotton - Dress Materials Buy Online,Khazana Green Cotton - Dress Materials  Best Price Rs 949.00  EMI Rs 158 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431867,khazana red cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1599,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431867/ProductRear635225553632297629.jpg,1599,,Women,http://www.yebhi.com/431867/PD/khazana-red-cotton-dress-materials.htm,yebhi.com,Khazana Red Cotton - Dress Materials Buy Online,Khazana Red Cotton - Dress Materials  Best Price Rs 1599.00  EMI Rs 267 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431838,khazana blue cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,949,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431838/ProductRear635225553578477284.jpg,949,,Women,http://www.yebhi.com/431838/PD/khazana-blue-cotton-dress-materials.htm,yebhi.com,Khazana Blue Cotton - Dress Materials Buy Online,Khazana Blue Cotton - Dress Materials  Best Price Rs 949.00  EMI Rs 158 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431836,khazana yellow cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,949,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431836/ProductRear635225553575045262.jpg,949,,Women,http://www.yebhi.com/431836/PD/khazana-yellow-cotton-dress-materials.htm,yebhi.com,Khazana Yellow Cotton - Dress Materials Buy Online,Khazana Yellow Cotton - Dress Materials  Best Price Rs 949.00  EMI Rs 158 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431865,khazana white cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1599,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431865/ProductRear635225553628865607.jpg,1599,,Women,http://www.yebhi.com/431865/PD/khazana-white-cotton-dress-materials.htm,yebhi.com,Khazana White Cotton - Dress Materials Buy Online,Khazana White Cotton - Dress Materials  Best Price Rs 1599.00  EMI Rs 267 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431828,khazana mustard cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1199,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431828/ProductRear635225553559757164.jpg,1199,,Women,http://www.yebhi.com/431828/PD/khazana-mustard-cotton-dress-materials.htm,yebhi.com,Khazana Mustard Cotton - Dress Materials Buy Online,Khazana Mustard Cotton - Dress Materials  Best Price Rs 1199.00  EMI Rs 200 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431871,khazana purple cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1599,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431871/ProductRear635225553639161673.jpg,1599,,Women,http://www.yebhi.com/431871/PD/khazana-purple-cotton-dress-materials.htm,yebhi.com,Khazana Purple Cotton - Dress Materials Buy Online,Khazana Purple Cotton - Dress Materials  Best Price Rs 1599.00  EMI Rs 267 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431825,khazana green cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1199,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431825/ProductRear635225553553517124.jpg,1199,,Women,http://www.yebhi.com/431825/PD/khazana-green-cotton-dress-materials.htm,yebhi.com,Khazana Green Cotton - Dress Materials Buy Online,Khazana Green Cotton - Dress Materials  Best Price Rs 1199.00  EMI Rs 200 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
lingra black women leggings,lingra,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,http://im6.ybndc.com/upload/453866/ProductRear635282467801070000.jpg,Traditional-Ethnic,sarees,khazana,http://www.yebhi.com/453866/PD/lingra-black-women-leggings.htm,453866,,Women,http://www.yebhi.com/online-shopping/lingra/women/dress-materials/salwar-kameez-set/sarees/leggings-and-jeggings/leggings-and-jeggings/kurta-kurtis.html?affint=women-topmenu&lc=Brands,yebhi.com,Lingra Black Women - Leggings Buy Online,Lingra Black Women - Leggings  Best Price Rs 499.00 Best Discount 17% Off EMI Rs 83 for 6 months,599,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>comfortable wear </div></div></div> </div>,,16:04:2014,
431854,khazana green cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431854/ProductRear635225553607961473.jpg,2099,,Women,http://www.yebhi.com/431854/PD/khazana-green-cotton-dress-materials.htm,yebhi.com,Khazana Green Cotton - Dress Materials Buy Online,Khazana Green Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431851,khazana black cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431851/ProductRear635225553602189436.jpg,2099,,Women,http://www.yebhi.com/431851/PD/khazana-black-cotton-dress-materials.htm,yebhi.com,Khazana Black Cotton - Dress Materials Buy Online,Khazana Black Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431846,khazana red cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431846/ProductRear635225553593765382.jpg,2099,,Women,http://www.yebhi.com/431846/PD/khazana-red-cotton-dress-materials.htm,yebhi.com,Khazana Red Cotton - Dress Materials Buy Online,Khazana Red Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431918,khazana yellow sarees,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1549,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431918/ProductRear635225553722622208.jpg,1549,,Women,http://www.yebhi.com/431918/PD/khazana-yellow-sarees.htm,yebhi.com,Khazana Yellow - Sarees Buy Online,Khazana Yellow - Sarees  Best Price Rs 1549.00  EMI Rs 258 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Khazana yellow faux georgette saree with unstitched blouse </div></div></div> </div>,,16:04:2014,
431829,khazana blue cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,999,Traditional-Ethnic,sarees,khazana,http://im6.ybndtp://im6.ybndc.com/upload/453883/ProductRear635279840687606000.jpg,999,,Women,http://www.yebhi.com/431829/PD/khazana-blue-cotton-dress-materials.htm,yebhi.com,Khazana Blue Cotton - Dress Materials Buy Online,Khazana Blue Cotton - Dress Materials  Best Price Rs 1199.00  EMI Rs 200 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,SML,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431832,khazana yellow cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,949,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431832/ProductRear635225553567713215.jpg,949,,Women,http://www.yebhi.com/431832/PD/khazana-yellow-cotton-dress-materials.htm,yebhi.com,Khazana Yellow Cotton - Dress Materials Buy Online,Khazana Yellow Cotton - Dress Materials  Best Price Rs 949.00  EMI Rs 158 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431870,khazana yellow cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1599,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431870/ProductRear635225553637445662.jpg,1599,,Women,http://www.yebhi.com/431870/PD/khazana-yellow-cotton-dress-materials.htm,yebhi.com,Khazana Yellow Cotton - Dress Materials Buy Online,Khazana Yellow Cotton - Dress Materials  Best Price Rs 1599.00  EMI Rs 267 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431920,khazana black net sarees,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,3099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431920/ProductRear635225553725430226.jpg,3099,,Women,http://www.yebhi.com/431920/PD/khazana-black-net-sarees.htm,yebhi.com,Khazana Black Net - Sarees Buy Online,Khazana Black Net - Sarees  Best Price Rs 3099.00  EMI Rs 517 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Khazana black net saree with unstitched blouse </div></div></div> </div>,,16:04:2014,
431852,khazana pink cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431852/ProductRear635225553603905447.jpg,2099,,Women,http://www.yebhi.com/431852/PD/khazana-pink-cotton-dress-materials.htm,yebhi.com,Khazana Pink Cotton - Dress Materials Buy Online,Khazana Pink Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431844,khazana blue cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431844/ProductRear635225553590177359.jpg,2099,,Women,http://www.yebhi.com/431844/PD/khazana-blue-cotton-dress-materials.htm,yebhi.com,Khazana Blue Cotton - Dress Materials Buy Online,Khazana Blue Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431842,khazana pink cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431842/ProductRear635225553586433335.jpg,2099,,Women,http://www.yebhi.com/431842/PD/khazana-pink-cotton-dress-materials.htm,yebhi.com,Khazana Pink Cotton - Dress Materials Buy Online,Khazana Pink Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431923,khazana black net sarees,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,3099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431923/ProductRear635225553730578259.jpg,3099,,Women,http://www.yebhi.com/431923/PD/khazana-black-net-sarees.htm,yebhi.com,Khazana Black Net - Sarees Buy Online,Khazana Black Net - Sarees  Best Price Rs 3099.00  EMI Rs 517 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Khazana black net saree with unstitched blouse </div></div></div> </div>,,16:04:2014,
431850,khazana white cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,2099,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431850/ProductRear635225553600941428.jpg,2099,,Women,http://www.yebhi.com/431850/PD/khazana-white-cotton-dress-materials.htm,yebhi.com,Khazana White Cotton - Dress Materials Buy Online,Khazana White Cotton - Dress Materials  Best Price Rs 2099.00  EMI Rs 350 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
431868,khazana green cotton dress materials,http://www.yebhi.com/online-shopping/women/dress-materials/sarees/salwar-kameez-set/kurta-kurtis/leggings-and-jeggings.html?affint=women-topmenu,1599,Traditional-Ethnic,sarees,khazana,http://im6.ybndc.com/upload/431868/ProductRear635225553634325642.jpg,1599,,Women,http://www.yebhi.com/431868/PD/khazana-green-cotton-dress-materials.htm,yebhi.com,Khazana Green Cotton - Dress Materials Buy Online,Khazana Green Cotton - Dress Materials  Best Price Rs 1599.00  EMI Rs 267 for 6 months FREE Shipping In Stock - Delivery in 13-17 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>khazana cotton unstitched suit with colourful embroidery </div></div></div> </div>,,16:04:2014,
